Log file open, 12/01/22 22:37:05
[2022.12.01-16.05.08:947][511]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/MainCharacter/Test_Character
[2022.12.01-16.05.08:947][511]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Test_Character44C3ABF841D70B18636449BC3A742643.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/CharacterBP/MainCharacter/Test_Character.uasset'
[2022.12.01-16.05.08:957][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec (total: 3.20 sec)
[2022.12.01-16.05.08:971][511]AssetCheck: New page: Asset Save: multiple assets
[2022.12.01-16.05.08:971][511]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2022.12.01-16.05.08:971][511]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/CharacterBP/MainCharacter/Test_Character.Test_Character
[2022.12.01-16.05.08:971][511]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BP/CharacterBP/MainCharacter/Test_AnimBP_new.Test_AnimBP_new
[2022.12.01-16.05.34:657][609]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2022.12.01-16.05.34:667][609]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2022.12.01-16.05.34:920][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.01-16.05.34:929][609]LogStall: Shutdown...
[2022.12.01-16.05.34:935][609]LogStall: Shutdown complete.
[2022.12.01-16.05.35:004][609]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.35:004][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.05.35:217][609]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.35:218][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.05.35:239][609]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.35:239][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.05.35:251][609]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.35:251][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.05.35:356][609]LogSlate: Window '11_MainCharacter_Sword_Dash_Montage' being destroyed
[2022.12.01-16.05.35:427][609]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.35:427][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.05.35:443][609]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.35:443][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.05.35:488][609]LogSlate: Window 'ActProject - Unreal Editor' being destroyed
[2022.12.01-16.05.35:587][610]Cmd: QUIT_EDITOR
[2022.12.01-16.05.35:587][610]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.01-16.05.35:593][610]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.01-16.05.35:593][610]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.01-16.05.35:593][610]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.01-16.05.35:596][610]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.35:596][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-16.05.35:602][610]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.01-16.05.35:609][610]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.01-16.05.35:845][610]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.01-16.05.35:845][610]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.01-16.05.35:845][610]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonExampleMap'.
[2022.12.01-16.05.35:845][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.01-16.05.35:849][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.01-16.05.35:859][610]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.01-16.05.35:868][610]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.01-16.05.35:870][610]LogExit: Preparing to exit.
[2022.12.01-16.05.36:018][610]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.01-16.05.36:064][610]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:065][610]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:068][610]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:069][610]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:777][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.01-16.05.36:778][610]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.01-16.05.36:850][610]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.01-16.05.36:900][610]LogExit: Editor shut down
[2022.12.01-16.05.36:903][610]LogExit: Transaction tracking system shut down
[2022.12.01-16.05.37:319][610]LogExit: Object subsystem successfully closed.
