Log file open, 12/01/22 17:46:47
[2022.12.01-10.52.22:929][269]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.52.22:937][269]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.52.22:937][269]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.52.23:560][270]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-10.53.05:563][725]BlueprintLog: New page: Compile Test_Character
[2022.12.01-10.53.05:782][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:783][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:785][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:785][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:787][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:787][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:789][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:789][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:791][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:791][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:795][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:795][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:797][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:797][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:798][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:798][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:897][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.01-10.53.05:924][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:924][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:930][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:930][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:934][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:934][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:938][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:938][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:941][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:941][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.05:941][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.05:941][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.06:273][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.06:273][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.06:278][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.06:278][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.06:282][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.06:282][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.06:286][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.53.06:286][725]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.53.06:597][726]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-10.53.08:994][858]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-10.53.09:002][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-10.53.09:002][858]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午2:53:09)
[2022.12.01-10.53.09:002][858]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-10.53.09:014][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011055s)
[2022.12.01-10.53.09:014][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011091s)
[2022.12.01-10.53.09:014][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-10.53.09:014][858]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-10.53.09:014][858]LogPlayLevel: PIE: World Init took: (0.000749s)
[2022.12.01-10.53.09:065][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.01-10.53.09:070][858]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.01-10.53.09:070][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-10.53.09:070][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-10.53.09:070][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-10.53.09:070][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-10.53.09:070][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-10.53.09:070][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-10.53.09:070][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-10.53.09:070][858]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-10.53.09:070][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-10.53.09:070][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-10.53.09:070][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-10.53.09:072][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-10.53.09:259][858]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB Audio Device)
[2022.12.01-10.53.09:259][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-10.53.09:259][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-10.53.09:259][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-10.53.09:260][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.01-10.53.09:260][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.01-10.53.09:261][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.01-10.53.09:261][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.01-10.53.09:261][858]LogInit: FAudioDevice initialized.
[2022.12.01-10.53.09:261][858]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-10.53.09:318][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.53.09:320][858]LogLoad: Game class is 'GameModeBase'
[2022.12.01-10.53.09:330][858]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-18.53.09
[2022.12.01-10.53.09:332][858]LogWorld: Bringing up level for play took: 0.011607
[2022.12.01-10.53.09:334][858]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.01-10.53.09:335][858]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-10.53.09:335][858]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-10.53.09:335][858]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-10.53.09:351][858]PIE: Server logged in
[2022.12.01-10.53.09:368][858]PIE: Play in editor total start time 0.368 seconds.
[2022.12.01-10.53.09:479][858]LogViewport: Scene viewport resized to 1313x880, mode Windowed.
[2022.12.01-10.53.52:572][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.53.52:572][769]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-10.53.52:576][769]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-10.53.52:580][769]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-10.53.52:581][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-10.53.52:584][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-10.53.52:591][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
