Log file open, 12/03/22 15:50:15
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.40% of total time (compiled    2 times, average 1.07 sec, max 1.07 sec, min 1.06 sec)
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display:                                                  FHitProxyVS - 17.20% of total time (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.93 sec)
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 15.18% of total time (compiled    2 times, average 0.83 sec, max 0.91 sec, min 0.76 sec)
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 9.94% of total time (compiled    2 times, average 0.55 sec, max 0.59 sec, min 0.51 sec)
[2022.12.03-08.02.43:241][806]LogShaderCompilers: Display: ================================================
[2022.12.03-08.02.58:927][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-08.02.58:970][833]LogSavePackage: Moving output files for package: /Game/CLazyAnimpack/Mannequin/Character/Mesh/ClazyIKRetargeter
[2022.12.03-08.02.58:970][833]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/ClazyIKRetargeterEDD36366400ED352597ECAB0460CA99A.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/CLazyAnimpack/Mannequin/Character/Mesh/ClazyIKRetargeter.uasset'
[2022.12.03-08.02.58:978][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 33.3 sec)
[2022.12.03-08.02.58:986][833]AssetCheck: New page: Asset Save: ClazyIKRetargeter
[2022.12.03-08.02.58:986][833]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/CLazyAnimpack/Mannequin/Character/Mesh/ClazyIKRetargeter.ClazyIKRetargeter
[2022.12.03-08.03.03:112][102]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-08.03.26:371][198]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CLazyAnimpack/Animations/P1-clazy-movement/Mvm_10way_Boost/Mvm_Boost.Mvm_Boost
[2022.12.03-08.03.26:393][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.26:401][198]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-08.03.26:569][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.26:703][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.26:723][198]LogViewport: Scene viewport resized to 403x466, mode Windowed.
[2022.12.03-08.03.26:773][198]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-08.03.28:299][275]LogSlate: Window 'Mvm_Boost' being destroyed
[2022.12.03-08.03.28:305][275]LogSlate: Window 'Mvm_Boost' being destroyed
[2022.12.03-08.03.28:310][275]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.28:310][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.28:360][275]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.28:360][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.28:399][275]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.28:399][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.28:459][275]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.28:459][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.29:682][385]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CLazyAnimpack/Animations/P1-clazy-movement/Mvm_10way_Boost/Mvm_Boost_Back.Mvm_Boost_Back
[2022.12.03-08.03.29:703][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.29:711][385]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_41:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-08.03.29:888][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.30:024][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.30:042][385]LogViewport: Scene viewport resized to 403x466, mode Windowed.
[2022.12.03-08.03.30:094][385]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-08.03.31:451][454]LogSlate: Window 'Mvm_Boost_Back' being destroyed
[2022.12.03-08.03.31:457][454]LogSlate: Window 'Mvm_Boost_Back' being destroyed
[2022.12.03-08.03.31:471][454]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.31:471][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.31:476][454]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.31:477][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.31:513][454]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.31:513][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.33:116][589]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CLazyAnimpack/Animations/P1-clazy-movement/Mvm_10way_Boost/Mvm_Boost_Back_L45.Mvm_Boost_Back_L45
[2022.12.03-08.03.33:138][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.33:147][589]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-08.03.33:320][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.33:461][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.33:479][589]LogViewport: Scene viewport resized to 403x466, mode Windowed.
[2022.12.03-08.03.33:533][589]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-08.03.34:846][658]LogSlate: Window 'Mvm_Boost_Back_L45' being destroyed
[2022.12.03-08.03.34:852][658]LogSlate: Window 'Mvm_Boost_Back_L45' being destroyed
[2022.12.03-08.03.34:864][658]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.34:864][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.34:869][658]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.34:870][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.34:905][658]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.34:905][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.40:843][186]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CLazyAnimpack/Animations/P1-clazy-movement/Mvm_10way_ChargeBoost/Mvm_ChargeBoost.Mvm_ChargeBoost
[2022.12.03-08.03.40:867][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.40:911][186]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_47:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-08.03.41:080][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.41:228][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.41:246][186]LogViewport: Scene viewport resized to 403x466, mode Windowed.
[2022.12.03-08.03.41:292][186]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-08.03.42:567][251]LogSlate: Window 'Mvm_ChargeBoost' being destroyed
[2022.12.03-08.03.42:573][251]LogSlate: Window 'Mvm_ChargeBoost' being destroyed
[2022.12.03-08.03.42:587][251]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.42:587][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.42:593][251]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.42:593][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.42:630][251]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.42:630][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.47:904][734]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CLazyAnimpack/Animations/P1-clazy-movement/Mvm_10way_ChargeBoost/Mvm_ChargeBoost.Mvm_ChargeBoost
[2022.12.03-08.03.47:925][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.47:935][734]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_50:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-08.03.48:103][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.48:242][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.48:260][734]LogViewport: Scene viewport resized to 403x466, mode Windowed.
[2022.12.03-08.03.48:306][734]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-08.03.49:543][798]LogSlate: Window 'Mvm_ChargeBoost' being destroyed
[2022.12.03-08.03.49:553][798]LogSlate: Window 'Mvm_ChargeBoost' being destroyed
[2022.12.03-08.03.49:565][798]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.49:565][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.49:572][798]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.49:572][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.49:609][798]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2022.12.03-08.03.49:609][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-08.03.55:177][392]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/CLazyAnimpack/Mannequin/Character/Mesh/ClazyIKRetargeter.ClazyIKRetargeter
[2022.12.03-08.03.55:177][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.03.55:195][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_53:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-08.03.55:455][392]LogViewport: Scene viewport resized to 482x575, mode Windowed.
[2022.12.03-08.03.55:567][392]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-08.04.01:041][731]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.03-08.04.20:683][ 12]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/CLazyAnimpack/Mannequin/Character/Mesh/ClazyIKRig.ClazyIKRig
[2022.12.03-08.04.20:684][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-08.04.20:701][ 12]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_54:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-08.04.20:701][ 12]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_54:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.03-08.04.20:928][ 12]LogViewport: Scene viewport resized to 559x547, mode Windowed.
[2022.12.03-08.04.55:877][375]LogViewport: Scene viewport resized to 478x575, mode Windowed.
[2022.12.03-08.04.55:912][377]LogViewport: Scene viewport resized to 460x575, mode Windowed.
[2022.12.03-08.04.55:931][378]LogViewport: Scene viewport resized to 444x575, mode Windowed.
[2022.12.03-08.04.55:962][380]LogViewport: Scene viewport resized to 423x575, mode Windowed.
[2022.12.03-08.04.55:992][382]LogViewport: Scene viewport resized to 412x575, mode Windowed.
[2022.12.03-08.04.56:021][384]LogViewport: Scene viewport resized to 407x575, mode Windowed.
[2022.12.03-08.04.56:050][386]LogViewport: Scene viewport resized to 400x575, mode Windowed.
[2022.12.03-08.04.56:068][387]LogViewport: Scene viewport resized to 396x575, mode Windowed.
[2022.12.03-08.04.56:099][389]LogViewport: Scene viewport resized to 384x575, mode Windowed.
[2022.12.03-08.04.56:127][391]LogViewport: Scene viewport resized to 375x575, mode Windowed.
[2022.12.03-08.04.56:156][393]LogViewport: Scene viewport resized to 365x575, mode Windowed.
[2022.12.03-08.04.56:184][395]LogViewport: Scene viewport resized to 353x575, mode Windowed.
[2022.12.03-08.04.56:213][397]LogViewport: Scene viewport resized to 341x575, mode Windowed.
[2022.12.03-08.04.56:240][399]LogViewport: Scene viewport resized to 337x575, mode Windowed.
[2022.12.03-08.04.56:279][402]LogViewport: Scene viewport resized to 334x575, mode Windowed.
[2022.12.03-08.04.56:311][404]LogViewport: Scene viewport resized to 333x575, mode Windowed.
[2022.12.03-08.04.56:338][406]LogViewport: Scene viewport resized to 330x575, mode Windowed.
[2022.12.03-08.04.56:367][408]LogViewport: Scene viewport resized to 325x575, mode Windowed.
[2022.12.03-08.04.56:397][410]LogViewport: Scene viewport resized to 317x575, mode Windowed.
[2022.12.03-08.04.56:427][412]LogViewport: Scene viewport resized to 309x575, mode Windowed.
[2022.12.03-08.04.56:456][414]LogViewport: Scene viewport resized to 296x575, mode Windowed.
[2022.12.03-08.04.56:486][416]LogViewport: Scene viewport resized to 288x575, mode Windowed.
[2022.12.03-08.04.56:514][418]LogViewport: Scene viewport resized to 283x575, mode Windowed.
[2022.12.03-08.04.56:543][420]LogViewport: Scene viewport resized to 279x575, mode Windowed.
[2022.12.03-08.04.56:570][422]LogViewport: Scene viewport resized to 271x575, mode Windowed.
[2022.12.03-08.04.56:597][424]LogViewport: Scene viewport resized to 265x575, mode Windowed.
[2022.12.03-08.04.56:624][426]LogViewport: Scene viewport resized to 262x575, mode Windowed.
[2022.12.03-08.04.56:651][428]LogViewport: Scene viewport resized to 257x575, mode Windowed.
[2022.12.03-08.04.56:679][430]LogViewport: Scene viewport resized to 255x575, mode Windowed.
[2022.12.03-08.04.56:882][451]LogViewport: Scene viewport resized to 253x575, mode Windowed.
[2022.12.03-08.04.56:913][453]LogViewport: Scene viewport resized to 252x575, mode Windowed.
[2022.12.03-08.04.56:942][455]LogViewport: Scene viewport resized to 249x575, mode Windowed.
[2022.12.03-08.04.57:041][465]LogViewport: Scene viewport resized to 245x575, mode Windowed.
[2022.12.03-08.04.57:075][467]LogViewport: Scene viewport resized to 244x575, mode Windowed.
[2022.12.03-08.04.57:103][469]LogViewport: Scene viewport resized to 240x575, mode Windowed.
[2022.12.03-08.04.57:130][471]LogViewport: Scene viewport resized to 237x575, mode Windowed.
[2022.12.03-08.04.57:158][473]LogViewport: Scene viewport resized to 232x575, mode Windowed.
[2022.12.03-08.04.57:185][475]LogViewport: Scene viewport resized to 230x575, mode Windowed.
[2022.12.03-08.04.57:276][484]LogViewport: Scene viewport resized to 227x575, mode Windowed.
[2022.12.03-08.04.57:328][488]LogViewport: Scene viewport resized to 226x575, mode Windowed.
[2022.12.03-08.04.57:369][491]LogViewport: Scene viewport resized to 223x575, mode Windowed.
[2022.12.03-08.04.57:402][493]LogViewport: Scene viewport resized to 221x575, mode Windowed.
[2022.12.03-08.04.57:430][495]LogViewport: Scene viewport resized to 217x575, mode Windowed.
[2022.12.03-08.05.29:752][739]LogViewport: Scene viewport resized to 279x669, mode Windowed.
[2022.12.03-08.05.32:843][939]LogViewport: Scene viewport resized to 282x669, mode Windowed.
[2022.12.03-08.05.32:879][941]LogViewport: Scene viewport resized to 294x669, mode Windowed.
[2022.12.03-08.05.32:911][943]LogViewport: Scene viewport resized to 301x669, mode Windowed.
[2022.12.03-08.05.34:068][ 63]LogViewport: Scene viewport resized to 303x669, mode Windowed.
[2022.12.03-08.05.34:109][ 65]LogViewport: Scene viewport resized to 306x669, mode Windowed.
[2022.12.03-08.05.34:138][ 67]LogViewport: Scene viewport resized to 309x669, mode Windowed.
[2022.12.03-08.05.34:166][ 69]LogViewport: Scene viewport resized to 312x669, mode Windowed.
[2022.12.03-08.05.34:197][ 71]LogViewport: Scene viewport resized to 316x669, mode Windowed.
[2022.12.03-08.05.34:227][ 73]LogViewport: Scene viewport resized to 319x669, mode Windowed.
[2022.12.03-08.05.34:257][ 75]LogViewport: Scene viewport resized to 323x669, mode Windowed.
[2022.12.03-08.05.34:287][ 77]LogViewport: Scene viewport resized to 326x669, mode Windowed.
[2022.12.03-08.05.34:317][ 79]LogViewport: Scene viewport resized to 329x669, mode Windowed.
[2022.12.03-08.05.34:346][ 81]LogViewport: Scene viewport resized to 333x669, mode Windowed.
[2022.12.03-08.05.34:375][ 83]LogViewport: Scene viewport resized to 338x669, mode Windowed.
[2022.12.03-08.05.34:404][ 85]LogViewport: Scene viewport resized to 342x669, mode Windowed.
[2022.12.03-08.05.34:433][ 87]LogViewport: Scene viewport resized to 347x669, mode Windowed.
[2022.12.03-08.05.34:465][ 89]LogViewport: Scene viewport resized to 352x669, mode Windowed.
[2022.12.03-08.05.34:488][ 90]LogViewport: Scene viewport resized to 354x669, mode Windowed.
[2022.12.03-08.05.34:518][ 92]LogViewport: Scene viewport resized to 359x669, mode Windowed.
[2022.12.03-08.05.34:548][ 94]LogViewport: Scene viewport resized to 365x669, mode Windowed.
[2022.12.03-08.05.34:577][ 96]LogViewport: Scene viewport resized to 372x669, mode Windowed.
[2022.12.03-08.05.34:606][ 98]LogViewport: Scene viewport resized to 377x669, mode Windowed.
